n3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,seed
abs,-10105.0582260115,-10104.0582260115,-10103.0582260115,-10102.0582260115,-10101.0582260115,-10100.0582260115,-10099.0582260115,-10098.0582260115,-10097.0582260115,-10096.0582260115,-10095.0582260115,-10094.0582260115,-10093.0582260115,-10092.0582260115,-10091.0582260115,-10090.0582260115,-10089.0582260115,-10088.0582260115,-10087.0582260115,-10086.0582260115,-10085.0582260115,-10084.0582260115,-10083.0582260115,-10082.0582260115,-10081.0582260115,-10080.0582260115,-10079.0582260115,-10078.0582260115,-10077.0582260115,-10076.0582260115,-10075.0582260115,-10074.0582260115,-10073.0582260115,-10072.0582260115,-10071.0582260115,-10070.0582260115,-10069.0582260115,-10068.0582260115,-10067.0582260115,-10066.0582260115,-10065.0582260115,-10064.0582260115,-10063.0582260115,-10062.0582260115,-10061.0582260115,-10060.0582260115,-10059.0582260115,-10058.0582260115,-10057.0582260115,-10056.0582260115,-10055.0582260115,-10054.0582260115,-10053.0582260115,-10052.0582260115,-10051.0582260115,-10050.0582260115,-10049.0582260115,-10048.0582260115,-10047.0582260115,-10046.0582260115,,
abs,-10142.9350138169,-10141.9350138169,-10140.9350138169,-10139.9350138169,-10138.9350138169,-10137.9350138169,-10136.9350138169,-10135.9350138169,-10134.9350138169,-10133.9350138169,-10132.9350138169,-10131.9350138169,-10130.9350138169,-10129.9350138169,-10128.9350138169,-10127.9350138169,-10126.9350138169,-10125.9350138169,-10124.9350138169,-10123.9350138169,-10122.9350138169,-10121.9350138169,-10120.9350138169,-10119.9350138169,-10118.9350138169,-10117.9350138169,-10116.9350138169,-10115.9350138169,-10114.9350138169,-10113.9350138169,-10112.9350138169,-10111.9350138169,-10110.9350138169,-10109.9350138169,-10108.9350138169,-10107.9350138169,-10106.9350138169,-10105.9350138169,-10104.9350138169,-10103.9350138169,-10102.9350138169,-10101.9350138169,-10100.9350138169,-10099.9350138169,-10098.9350138169,-10097.9350138169,-10096.9350138169,-10095.9350138169,-10094.9350138169,-10093.9350138169,-10092.9350138169,-10091.9350138169,-10090.9350138169,-10089.9350138169,-10088.9350138169,-10087.9350138169,-10086.9350138169,-10085.9350138169,-10084.9350138169,-10083.9350138169,,
,-10034.619969341,-10033.619969341,-10032.6199693409,-10031.6199693409,-10030.6199693409,-10029.6199693409,-10028.6199693409,-10027.6199693409,-10026.6199693409,-10025.6199693409,-10024.6199693409,-10023.6199693409,-10022.619969341,-10021.619969341,-10020.619969341,-10019.619969341,-10018.619969341,-10017.619969341,-10016.619969341,-10015.619969341,-10014.619969341,-10013.619969341,-10012.6199693409,-10011.6199693409,-10010.6199693409,-10009.6199693409,-10008.6199693409,-10007.6199693409,-10006.6199693409,-10005.6199693409,-10004.6199693409,-10003.6199693409,-10002.619969341,-10001.619969341,-10000.619969341,-9999.61996934095,-9998.61996934095,-9997.61996934095,-9996.61996934095,-9995.61996934095,-9994.61996934095,-9993.61996934095,-9992.61996934095,-9991.61996934095,-9990.61996934095,-9989.61996934095,-9988.61996934095,-9987.61996934095,-9986.61996934095,-9985.61996934095,-9984.61996934095,-9983.61996934095,-9982.61996934095,-9981.61996934095,-9980.61996934095,-9979.61996934095,-9978.61996934095,-9977.61996934095,-9976.61996934095,-9975.61996934095,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,seed
abs,-134414.507492987,-134413.507492987,-134412.507492987,-134411.507492987,-134410.507492987,-134409.507492987,-134408.507492987,-134407.507492987,-134406.507492987,-134405.507492987,-134404.507492987,-134403.507492987,-134402.507492987,-134401.507492987,-134400.507492987,-134399.507492987,-134398.507492987,-134397.507492987,-134396.507492987,-134395.507492987,-134394.507492987,-134393.507492987,-134392.507492987,-134391.507492987,-134390.507492987,-134389.507492987,-134388.507492987,-134387.507492987,-134386.507492987,-134385.507492987,-134384.507492987,-134383.507492987,-134382.507492987,-134381.507492987,-134380.507492987,-134379.507492987,-134378.507492987,-134377.507492987,-134376.507492987,-134375.507492987,-134374.507492987,-134373.507492987,-134372.507492987,-134371.507492987,-134370.507492987,-134369.507492987,-134368.507492987,-134367.507492987,-134366.507492987,-134365.507492987,-134364.507492987,-134363.507492987,-134362.507492987,-134361.507492987,-134360.507492987,-134359.507492987,-134358.507492987,-134357.507492987,-134356.507492987,-134355.507492987,,
abs,-189585.232491019,-189584.232491019,-189583.232491019,-189582.232491019,-189581.232491019,-189580.232491019,-189579.232491019,-189578.232491019,-189577.232491019,-189576.232491019,-189575.232491019,-189574.232491019,-189573.232491019,-189572.232491019,-189571.232491019,-189570.232491019,-189569.232491019,-189568.232491019,-189567.232491019,-189566.232491019,-189565.232491019,-189564.232491019,-189563.232491019,-189562.232491019,-189561.232491019,-189560.232491019,-189559.232491019,-189558.232491019,-189557.232491019,-189556.232491019,-189555.232491019,-189554.232491019,-189553.232491019,-189552.232491019,-189551.232491019,-189550.232491019,-189549.232491019,-189548.232491019,-189547.232491019,-189546.232491019,-189545.232491019,-189544.232491019,-189543.232491019,-189542.232491019,-189541.232491019,-189540.232491019,-189539.232491019,-189538.232491019,-189537.232491019,-189536.232491019,-189535.232491019,-189534.232491019,-189533.232491019,-189532.232491019,-189531.232491019,-189530.232491019,-189529.232491019,-189528.232491019,-189527.232491019,-189526.232491019,,
abs,-174242.786440988,-174241.786440988,-174240.786440988,-174239.786440988,-174238.786440988,-174237.786440988,-174236.786440988,-174235.786440988,-174234.786440988,-174233.786440988,-174232.786440988,-174231.786440988,-174230.786440988,-174229.786440988,-174228.786440988,-174227.786440988,-174226.786440988,-174225.786440988,-174224.786440988,-174223.786440988,-174222.786440988,-174221.786440988,-174220.786440988,-174219.786440988,-174218.786440988,-174217.786440988,-174216.786440988,-174215.786440988,-174214.786440988,-174213.786440988,-174212.786440988,-174211.786440988,-174210.786440988,-174209.786440988,-174208.786440988,-174207.786440988,-174206.786440988,-174205.786440988,-174204.786440988,-174203.786440988,-174202.786440988,-174201.786440988,-174200.786440988,-174199.786440988,-174198.786440988,-174197.786440988,-174196.786440988,-174195.786440988,-174194.786440988,-174193.786440988,-174192.786440988,-174191.786440988,-174190.786440988,-174189.786440988,-174188.786440988,-174187.786440988,-174186.786440988,-174185.786440988,-174184.786440988,-174183.786440988,,
,-166080.842141665,-166079.842141665,-166078.842141665,-166077.842141665,-166076.842141665,-166075.842141665,-166074.842141665,-166073.842141665,-166072.842141665,-166071.842141665,-166070.842141665,-166069.842141665,-166068.842141665,-166067.842141665,-166066.842141665,-166065.842141665,-166064.842141665,-166063.842141665,-166062.842141665,-166061.842141665,-166060.842141665,-166059.842141665,-166058.842141665,-166057.842141665,-166056.842141665,-166055.842141665,-166054.842141665,-166053.842141665,-166052.842141665,-166051.842141665,-166050.842141665,-166049.842141665,-166048.842141665,-166047.842141665,-166046.842141665,-166045.842141665,-166044.842141665,-166043.842141665,-166042.842141665,-166041.842141665,-166040.842141665,-166039.842141665,-166038.842141665,-166037.842141665,-166036.842141665,-166035.842141665,-166034.842141665,-166033.842141665,-166032.842141665,-166031.842141665,-166030.842141665,-166029.842141665,-166028.842141665,-166027.842141665,-166026.842141665,-166025.842141665,-166024.842141665,-166023.842141665,-166022.842141665,-166021.842141665,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,seed
abs,-491509.350599266,-491508.350599266,-491507.350599266,-491506.350599266,-491505.350599266,-491504.350599266,-491503.350599266,-491502.350599266,-491501.350599266,-491500.350599266,-491499.350599266,-491498.350599266,-491497.350599266,-491496.350599266,-491495.350599266,-491494.350599266,-491493.350599266,-491492.350599266,-491491.350599266,-491490.350599266,-491489.350599266,-491488.350599266,-491487.350599266,-491486.350599266,-491485.350599266,-491484.350599266,-491483.350599266,-491482.350599266,-491481.350599266,-491480.350599266,-491479.350599266,-491478.350599266,-491477.350599266,-491476.350599266,-491475.350599266,-491474.350599266,-491473.350599266,-491472.350599266,-491471.350599266,-491470.350599266,-491469.350599266,-491468.350599266,-491467.350599266,-491466.350599266,-491465.350599266,-491464.350599266,-491463.350599266,-491462.350599266,-491461.350599266,-491460.350599266,-491459.350599266,-491458.350599266,-491457.350599266,-491456.350599266,-491455.350599266,-491454.350599266,-491453.350599266,-491452.350599266,-491451.350599266,-491450.350599266,,
abs,-487506.333093182,-487505.333093182,-487504.333093182,-487503.333093182,-487502.333093182,-487501.333093182,-487500.333093182,-487499.333093182,-487498.333093182,-487497.333093182,-487496.333093182,-487495.333093182,-487494.333093182,-487493.333093182,-487492.333093182,-487491.333093182,-487490.333093182,-487489.333093182,-487488.333093182,-487487.333093182,-487486.333093182,-487485.333093182,-487484.333093182,-487483.333093182,-487482.333093182,-487481.333093182,-487480.333093182,-487479.333093182,-487478.333093182,-487477.333093182,-487476.333093182,-487475.333093182,-487474.333093182,-487473.333093182,-487472.333093182,-487471.333093182,-487470.333093182,-487469.333093182,-487468.333093182,-487467.333093182,-487466.333093182,-487465.333093182,-487464.333093182,-487463.333093182,-487462.333093182,-487461.333093182,-487460.333093182,-487459.333093182,-487458.333093182,-487457.333093182,-487456.333093182,-487455.333093182,-487454.333093182,-487453.333093182,-487452.333093182,-487451.333093182,-487450.333093182,-487449.333093182,-487448.333093182,-487447.333093182,,
,-489507.841846224,-489506.841846224,-489505.841846224,-489504.841846224,-489503.841846224,-489502.841846224,-489501.841846224,-489500.841846224,-489499.841846224,-489498.841846224,-489497.841846224,-489496.841846224,-489495.841846224,-489494.841846224,-489493.841846224,-489492.841846224,-489491.841846224,-489490.841846224,-489489.841846224,-489488.841846224,-489487.841846224,-489486.841846224,-489485.841846224,-489484.841846224,-489483.841846224,-489482.841846224,-489481.841846224,-489480.841846224,-489479.841846224,-489478.841846224,-489477.841846224,-489476.841846224,-489475.841846224,-489474.841846224,-489473.841846224,-489472.841846224,-489471.841846224,-489470.841846224,-489469.841846224,-489468.841846224,-489467.841846224,-489466.841846224,-489465.841846224,-489464.841846224,-489463.841846224,-489462.841846224,-489461.841846224,-489460.841846224,-489459.841846224,-489458.841846224,-489457.841846224,-489456.841846224,-489455.841846224,-489454.841846224,-489453.841846224,-489452.841846224,-489451.841846224,-489450.841846224,-489449.841846224,-489448.841846224,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,seed
final,-290.009797618419,-275.657922840835,-267.270732611414,-261.643126564803,-256.905393608985,-253.244519807955,-249.832838507803,-247.069044062131,-244.419187427224,-242.114664406789,-235.136721745488,-230.93473045886,-227.712230121484,-225.05646135115,-223.176998759634,-221.369815652242,-220.191704213963,-219.095827653698,-218.464888982987,-218.025614244121,-217.791455552369,-217.798272543932,-217.858894977947,-217.824367125632,-217.667316461623,-217.696197145195,-217.615479285392,-217.814094992335,-217.74246738199,-217.682791082076,-217.589431319959,-217.24180143457,-216.98551706871,-216.835135362291,-216.698768317845,-216.566572939761,-216.486261283842,-216.094164225566,-215.97140851222,-215.844168688586,-215.610615369118,-215.428475685795,-215.213512524628,-215.041872667179,-214.834195551315,-214.695733267962,-214.571580156161,-214.515648540493,-214.492039037382,-214.412865506358,-214.281825255798,-214.235679552082,-214.160752355268,-214.064846783804,-214.030693461863,-213.884844669294,-213.744827036322,-213.658780674339,-213.529026274041,-213.428989029778,,9
final,-304.585762500442,-289.831758020966,-279.896325409544,-272.723107510984,-266.329475382572,-261.252194986596,-257.237506497106,-254.44846585771,-252.265757793475,-250.436953536346,-243.29561799291,-239.403215113404,-236.798409302882,-235.0635546391,-234.148669903451,-233.421437146304,-232.752877802635,-231.769377012942,-230.775576160914,-229.982242337997,-229.249022818039,-227.99519012998,-226.578527329354,-225.021318925812,-223.484095803706,-222.238430872128,-221.225742903475,-220.32303519781,-219.381016056084,-218.330281060407,-217.433547916255,-216.643290811633,-216.204052193665,-215.897367103456,-215.825162360947,-215.693008915938,-215.618371256112,-215.521011588711,-215.56709109423,-215.53034359172,-215.339087103039,-215.228502235285,-215.113329765591,-214.986453363335,-214.845527018503,-214.830865218657,-214.790325048618,-214.715517426517,-214.564530382534,-214.453089680445,-214.417747585698,-214.360497319252,-214.323871067934,-214.293090639869,-214.246340489994,-214.144385721989,-214.002204123447,-213.923422836808,-213.809940351763,-213.762855660483,,42
final,-296.89392720262,-281.94286767277,-272.675844122353,-265.85029780104,-260.133048247858,-255.798404095044,-252.28703410096,-249.732099882069,-247.475853145826,-245.633548738885,-238.548315962869,-234.415569486555,-231.46913561675,-229.256075533727,-227.78136809247,-226.338289840846,-225.305267166498,-224.250094735574,-223.310116346898,-222.396370802542,-221.752110248303,-221.186903218143,-220.656656969091,-220.174376035543,-219.821206889459,-219.544933006498,-219.259569532909,-218.871783185842,-218.416102358612,-218.118790298609,-217.761367444309,-217.33684439516,-216.990042492304,-216.647656196661,-216.2524090223,-216.003028925797,-215.593205263007,-215.227008567819,-215.100970526674,-214.811224279781,-214.640795905652,-214.459257286061,-214.265264944447,-214.189725399951,-214.129078775187,-214.132601969307,-214.131688794986,-214.156348347594,-214.25169701156,-214.336128784348,-214.33701150636,-214.36002398736,-214.412456788441,-214.371098555521,-214.360974119253,-214.286122133086,-214.272989926946,-214.260576409107,-214.140326341623,-214.021256879321,,58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,seed
